entity_id,state,status,shipping_description,store_id,customer_id,base_discount_amount,base_grand_total,base_subtotal,base_subtotal_invoiced,base_to_global_rate,base_total_invoiced,base_total_paid,grand_total,subtotal,subtotal_invoiced,total_invoiced,total_paid,total_qty_ordered,base_subtotal_incl_tax,base_total_due,subtotal_incl_tax,total_due,customer_email,customer_firstname,customer_lastname,shipping_method,store_name,created_at,updated_at,total_item_count
89,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
90,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
91,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
92,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
93,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
94,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
95,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
96,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
97,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
98,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
99,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
100,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
101,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
102,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
103,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
104,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
105,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
106,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
107,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
108,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
109,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
110,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
111,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
112,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
113,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
114,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
115,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
116,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
117,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
118,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
119,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
120,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
121,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
122,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
123,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
124,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
125,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
126,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
127,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
128,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
129,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
130,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
131,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
132,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
133,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
134,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
135,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
136,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
137,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
138,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
139,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
140,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
141,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
142,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
143,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
144,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
145,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
146,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
147,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
148,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
149,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
150,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
151,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
152,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
153,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
154,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
155,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
156,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
157,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
158,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
159,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
160,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
161,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
162,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
163,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
164,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
165,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
166,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
167,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
168,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
169,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
